2025-02-02 12:17:33 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:17:34 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:17:34 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 12:17:35 [main] ERROR t.p.AbstractPlaylistTest - An unexpected error occurred while retrieving the last added track ID
io.restassured.path.json.exception.JsonPathException: Failed to parse the JSON document
	at io.restassured.path.json.JsonPath$ExceptionCatcher.invoke(JsonPath.java:1002)
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from GET request: {"id":96,"name":"name","description":"description","isPublic":true,"userId":113,"tracks":[]}
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Sending PUT request to endpoint: /api/playlists/{id} with PropertyResourceId: com.example.model.PlayList@6e4c0d8c and AcceptorResource: 96
2025-02-02 18:34:31 [main] INFO  service.AbstractService - Response received from PUT request: {"statusCode":400,"statusMessage":"Bad Request","errorMessage":"Unable to change the owner of playlist. Original ownerID - 113."}
2025-02-02 18:54:18 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:54:19 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:54:19 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 18:54:20 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Size of playlist IDs: 33
2025-02-02 18:54:20 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Size of playlist IDs: 33
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:54:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 18:54:20 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:54:20 [main] INFO  service.AbstractService - Size of playlist IDs: 34
2025-02-02 18:54:26 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@1750fbeb and AcceptorResource: -1
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Response received from POST request: {"id":114,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:54:27 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 114
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@4b65d9f4 and AcceptorResource: -1
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Response received from POST request: {"id":97,"name":"name","description":"description","isPublic":true,"userId":114,"tracks":[]}
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@44f24a20 and AcceptorResource: -1
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Response received from POST request: {"id":115,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:54:27 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 115
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@67e13bd0 and AcceptorResource: -1
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Response received from POST request: {"id":98,"name":"name","description":"description","isPublic":true,"userId":115,"tracks":[]}
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@6ad16c5d and AcceptorResource: -1
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - 0 in the system."}
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@48b4a043 and AcceptorResource: -1
2025-02-02 18:54:27 [main] INFO  service.AbstractService - Response received from POST request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no user with ID - 0 in the system."}
2025-02-02 18:54:35 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@1750fbeb and AcceptorResource: -1
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from POST request: {"id":116,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:54:36 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 116
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@5af8bb51 and AcceptorResource: -1
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from POST request: {"id":99,"name":"name","description":"description","isPublic":true,"userId":116,"tracks":[]}
2025-02-02 18:54:36 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 99 to endpoint: /api/playlists
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Checking if resource with ID: 99 exists at /api/playlists/99
2025-02-02 18:54:36 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists/{id} to delete a playlist with ID: 99
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 99
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":99,"name":"name","description":"description","isPublic":true,"userId":116,"tracks":[]}
2025-02-02 18:54:36 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 99 to endpoint: /api/playlists
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Checking if resource with ID: 99 exists at /api/playlists/99
2025-02-02 18:54:36 [main] WARN  service.AbstractService - Resource with ID 99 not found (HTTP Status: 404).
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4acb7ecc and AcceptorResource: -1
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from POST request: {"id":117,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:54:36 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 117
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@72fd8a3c and AcceptorResource: -1
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from POST request: {"id":100,"name":"name","description":"description","isPublic":true,"userId":117,"tracks":[]}
2025-02-02 18:54:36 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 100 to endpoint: /api/playlists
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Checking if resource with ID: 100 exists at /api/playlists/100
2025-02-02 18:54:36 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists/{id} to delete a playlist with ID: 100
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 100
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":100,"name":"name","description":"description","isPublic":true,"userId":117,"tracks":[]}
2025-02-02 18:54:36 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 100
2025-02-02 18:54:36 [main] INFO  service.AbstractService - Response received from GET request: {"statusCode":404,"statusMessage":"Not Found","errorMessage":"There is no playlist with ID - 100 in the system."}
2025-02-02 18:54:36 [main] ERROR service.AbstractService - Resource not found at endpoint: /api/playlists/{id} with resourceId: 100
2025-02-02 18:54:41 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@1caa0244 and AcceptorResource: -1
2025-02-02 18:54:43 [main] INFO  service.AbstractService - Response received from POST request: {"id":50,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 18:54:43 [main] INFO  t.p.AbstractPlaylistTest - New track with id: 50 created
2025-02-02 18:54:43 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:54:43 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:54:43 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 50 from playlist Id: 1
2025-02-02 18:54:44 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 50 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 50]
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Size of playlist IDs: 35
2025-02-02 18:54:44 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 50 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 50]
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Size of playlist IDs: 35
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 18:54:44 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists to delete track with ID: 50 from playlist Id: 1
2025-02-02 18:54:44 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 50 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 18:54:44 [main] INFO  service.AbstractService - Size of playlist IDs: 34
2025-02-02 18:54:44 [main] ERROR service.AbstractService - No resource IDs found in the response.
2025-02-02 18:54:49 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@1750fbeb and AcceptorResource: -1
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Response received from POST request: {"id":118,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:54:51 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 118
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@4faa298 and AcceptorResource: -1
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Response received from POST request: {"id":101,"name":"name","description":"description","isPublic":true,"userId":118,"tracks":[]}
2025-02-02 18:54:51 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:54:51 [main] ERROR service.AbstractService - Invalid playlistId: -1
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@7b948f3e and AcceptorResource: -1
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Response received from POST request: {"id":119,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 18:54:51 [main] INFO  t.p.AbstractPlaylistTest - Playlist creation for user: 119
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@75d982d3 and AcceptorResource: -1
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Response received from POST request: {"id":102,"name":"name","description":"description","isPublic":true,"userId":119,"tracks":[]}
2025-02-02 18:54:51 [main] INFO  service.PlaylistService - Try to get playlist by Id
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 102
2025-02-02 18:54:51 [main] INFO  service.AbstractService - Response received from GET request: {"id":102,"name":"name","description":"description","isPublic":true,"userId":119,"tracks":[]}
